Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best2/exp0.0.0/2025090209353
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.6267, loss: 1.6267, lr: 9.38e-06
     Epoch[0] Iteration[20/1240], entropy: 1.5856, loss: 1.5856, lr: 4.06e-06
     Epoch[0] Iteration[30/1240], entropy: 1.6152, loss: 1.6152, lr: 3.94e-08
     Epoch[0] Iteration[40/1240], entropy: 1.5056, loss: 1.5056, lr: 2.87e-06
     Epoch[0] Iteration[50/1240], entropy: 1.6370, loss: 1.6370, lr: 8.64e-06
     Epoch[0] Iteration[60/1240], entropy: 1.5548, loss: 1.5548, lr: 9.38e-06
     Epoch[0] Iteration[70/1240], entropy: 1.6236, loss: 1.6236, lr: 4.06e-06
     Epoch[0] Iteration[80/1240], entropy: 1.6210, loss: 1.6210, lr: 3.94e-08
     Epoch[0] Iteration[90/1240], entropy: 1.3193, loss: 1.3193, lr: 2.87e-06
     Epoch[0] Iteration[100/1240], entropy: 1.5661, loss: 1.5661, lr: 8.64e-06
     Epoch[0] Iteration[110/1240], entropy: 1.5610, loss: 1.5610, lr: 9.38e-06
     Epoch[0] Iteration[120/1240], entropy: 1.4792, loss: 1.4792, lr: 4.06e-06
     Epoch[0] Iteration[130/1240], entropy: 1.4683, loss: 1.4683, lr: 3.94e-08
     Epoch[0] Iteration[140/1240], entropy: 1.3823, loss: 1.3823, lr: 2.87e-06
     Epoch[0] Iteration[150/1240], entropy: 1.2990, loss: 1.2990, lr: 8.64e-06
     Epoch[0] Iteration[160/1240], entropy: 1.5164, loss: 1.5164, lr: 9.38e-06
     Epoch[0] Iteration[170/1240], entropy: 1.5046, loss: 1.5046, lr: 4.06e-06
     Epoch[0] Iteration[180/1240], entropy: 1.4719, loss: 1.4719, lr: 3.94e-08
     Epoch[0] Iteration[190/1240], entropy: 1.4610, loss: 1.4610, lr: 2.87e-06
     Epoch[0] Iteration[200/1240], entropy: 1.5880, loss: 1.5880, lr: 8.64e-06
     Epoch[0] Iteration[210/1240], entropy: 1.5031, loss: 1.5031, lr: 9.38e-06
     Epoch[0] Iteration[220/1240], entropy: 1.3313, loss: 1.3313, lr: 4.06e-06
     Epoch[0] Iteration[230/1240], entropy: 1.4994, loss: 1.4994, lr: 3.94e-08
     Epoch[0] Iteration[240/1240], entropy: 1.3799, loss: 1.3799, lr: 2.87e-06
     Epoch[0] Iteration[250/1240], entropy: 1.5370, loss: 1.5370, lr: 8.64e-06
     Epoch[0] Iteration[260/1240], entropy: 1.6069, loss: 1.6069, lr: 9.38e-06
     Epoch[0] Iteration[270/1240], entropy: 1.6437, loss: 1.6437, lr: 4.06e-06
     Epoch[0] Iteration[280/1240], entropy: 1.5726, loss: 1.5726, lr: 3.94e-08
     Epoch[0] Iteration[290/1240], entropy: 1.5516, loss: 1.5516, lr: 2.87e-06
     Epoch[0] Iteration[300/1240], entropy: 1.5282, loss: 1.5282, lr: 8.64e-06
     Epoch[0] Iteration[310/1240], entropy: 1.5141, loss: 1.5141, lr: 9.38e-06
     Epoch[0] Iteration[320/1240], entropy: 1.5339, loss: 1.5339, lr: 4.06e-06
     Epoch[0] Iteration[330/1240], entropy: 1.4597, loss: 1.4597, lr: 3.94e-08
     Epoch[0] Iteration[340/1240], entropy: 1.6558, loss: 1.6558, lr: 2.87e-06
     Epoch[0] Iteration[350/1240], entropy: 1.4501, loss: 1.4501, lr: 8.64e-06
     Epoch[0] Iteration[360/1240], entropy: 1.3757, loss: 1.3757, lr: 9.38e-06
     Epoch[0] Iteration[370/1240], entropy: 1.6210, loss: 1.6210, lr: 4.06e-06
     Epoch[0] Iteration[380/1240], entropy: 1.6057, loss: 1.6057, lr: 3.94e-08
     Epoch[0] Iteration[390/1240], entropy: 1.4994, loss: 1.4994, lr: 2.87e-06
     Epoch[0] Iteration[400/1240], entropy: 1.6135, loss: 1.6135, lr: 8.19e-06
     Epoch[0] Iteration[410/1240], entropy: 1.6011, loss: 1.6011, lr: 9.65e-06
     Epoch[0] Iteration[420/1240], entropy: 1.4989, loss: 1.4989, lr: 4.69e-06
     Epoch[0] Iteration[430/1240], entropy: 1.6618, loss: 1.6618, lr: 1.57e-07
     Epoch[0] Iteration[440/1240], entropy: 1.4550, loss: 1.4550, lr: 2.32e-06
     Epoch[0] Iteration[450/1240], entropy: 1.5692, loss: 1.5692, lr: 8.19e-06
     Epoch[0] Iteration[460/1240], entropy: 1.6632, loss: 1.6632, lr: 9.65e-06
     Epoch[0] Iteration[470/1240], entropy: 1.6263, loss: 1.6263, lr: 4.69e-06
     Epoch[0] Iteration[480/1240], entropy: 1.5548, loss: 1.5548, lr: 1.57e-07
     Epoch[0] Iteration[490/1240], entropy: 1.6076, loss: 1.6076, lr: 2.32e-06
     Epoch[0] Iteration[500/1240], entropy: 1.6745, loss: 1.6745, lr: 8.19e-06
     Epoch[0] Iteration[510/1240], entropy: 1.5754, loss: 1.5754, lr: 9.65e-06
     Epoch[0] Iteration[520/1240], entropy: 1.6122, loss: 1.6122, lr: 4.69e-06
     Epoch[0] Iteration[530/1240], entropy: 1.5621, loss: 1.5621, lr: 1.57e-07
     Epoch[0] Iteration[540/1240], entropy: 1.5276, loss: 1.5276, lr: 2.32e-06
     Epoch[0] Iteration[550/1240], entropy: 1.4763, loss: 1.4763, lr: 8.19e-06
