Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best2/exp0.0.1/2025090209403
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.6253, loss: 1.6253, lr: 4.69e-05
     Epoch[0] Iteration[20/1240], entropy: 1.5814, loss: 1.5814, lr: 2.03e-05
     Epoch[0] Iteration[30/1240], entropy: 1.6137, loss: 1.6137, lr: 1.97e-07
     Epoch[0] Iteration[40/1240], entropy: 1.5014, loss: 1.5014, lr: 1.44e-05
     Epoch[0] Iteration[50/1240], entropy: 1.6298, loss: 1.6298, lr: 4.32e-05
     Epoch[0] Iteration[60/1240], entropy: 1.5466, loss: 1.5466, lr: 4.69e-05
     Epoch[0] Iteration[70/1240], entropy: 1.6105, loss: 1.6105, lr: 2.03e-05
     Epoch[0] Iteration[80/1240], entropy: 1.6073, loss: 1.6073, lr: 1.97e-07
     Epoch[0] Iteration[90/1240], entropy: 1.3122, loss: 1.3122, lr: 1.44e-05
     Epoch[0] Iteration[100/1240], entropy: 1.5471, loss: 1.5471, lr: 4.32e-05
     Epoch[0] Iteration[110/1240], entropy: 1.5451, loss: 1.5451, lr: 4.69e-05
     Epoch[0] Iteration[120/1240], entropy: 1.4794, loss: 1.4794, lr: 2.03e-05
     Epoch[0] Iteration[130/1240], entropy: 1.4236, loss: 1.4236, lr: 1.97e-07
     Epoch[0] Iteration[140/1240], entropy: 1.3587, loss: 1.3587, lr: 1.44e-05
     Epoch[0] Iteration[150/1240], entropy: 1.2929, loss: 1.2929, lr: 4.32e-05
     Epoch[0] Iteration[160/1240], entropy: 1.4645, loss: 1.4645, lr: 4.69e-05
     Epoch[0] Iteration[170/1240], entropy: 1.4757, loss: 1.4757, lr: 2.03e-05
     Epoch[0] Iteration[180/1240], entropy: 1.4545, loss: 1.4545, lr: 1.97e-07
     Epoch[0] Iteration[190/1240], entropy: 1.4409, loss: 1.4409, lr: 1.44e-05
     Epoch[0] Iteration[200/1240], entropy: 1.5754, loss: 1.5754, lr: 4.32e-05
     Epoch[0] Iteration[210/1240], entropy: 1.4864, loss: 1.4864, lr: 4.69e-05
     Epoch[0] Iteration[220/1240], entropy: 1.2956, loss: 1.2956, lr: 2.03e-05
     Epoch[0] Iteration[230/1240], entropy: 1.4638, loss: 1.4638, lr: 1.97e-07
     Epoch[0] Iteration[240/1240], entropy: 1.3336, loss: 1.3336, lr: 1.44e-05
     Epoch[0] Iteration[250/1240], entropy: 1.4811, loss: 1.4811, lr: 4.32e-05
     Epoch[0] Iteration[260/1240], entropy: 1.5982, loss: 1.5982, lr: 4.69e-05
     Epoch[0] Iteration[270/1240], entropy: 1.5584, loss: 1.5584, lr: 2.03e-05
     Epoch[0] Iteration[280/1240], entropy: 1.5217, loss: 1.5217, lr: 1.97e-07
     Epoch[0] Iteration[290/1240], entropy: 1.5078, loss: 1.5078, lr: 1.44e-05
     Epoch[0] Iteration[300/1240], entropy: 1.4063, loss: 1.4063, lr: 4.32e-05
     Epoch[0] Iteration[310/1240], entropy: 1.4597, loss: 1.4597, lr: 4.69e-05
     Epoch[0] Iteration[320/1240], entropy: 1.4517, loss: 1.4517, lr: 2.03e-05
     Epoch[0] Iteration[330/1240], entropy: 1.3554, loss: 1.3554, lr: 1.97e-07
     Epoch[0] Iteration[340/1240], entropy: 1.5691, loss: 1.5691, lr: 1.44e-05
     Epoch[0] Iteration[350/1240], entropy: 1.3553, loss: 1.3553, lr: 4.32e-05
     Epoch[0] Iteration[360/1240], entropy: 1.2436, loss: 1.2436, lr: 4.69e-05
     Epoch[0] Iteration[370/1240], entropy: 1.5084, loss: 1.5084, lr: 2.03e-05
     Epoch[0] Iteration[380/1240], entropy: 1.5263, loss: 1.5263, lr: 1.97e-07
     Epoch[0] Iteration[390/1240], entropy: 1.4408, loss: 1.4408, lr: 1.44e-05
     Epoch[0] Iteration[400/1240], entropy: 1.5208, loss: 1.5208, lr: 4.32e-05
     Epoch[0] Iteration[410/1240], entropy: 1.4861, loss: 1.4861, lr: 4.69e-05
     Epoch[0] Iteration[420/1240], entropy: 1.4071, loss: 1.4071, lr: 2.03e-05
     Epoch[0] Iteration[430/1240], entropy: 1.5491, loss: 1.5491, lr: 1.97e-07
     Epoch[0] Iteration[440/1240], entropy: 1.2572, loss: 1.2572, lr: 1.44e-05
     Epoch[0] Iteration[450/1240], entropy: 1.4174, loss: 1.4174, lr: 4.32e-05
     Epoch[0] Iteration[460/1240], entropy: 1.4713, loss: 1.4713, lr: 4.69e-05
     Epoch[0] Iteration[470/1240], entropy: 1.4738, loss: 1.4738, lr: 2.03e-05
     Epoch[0] Iteration[480/1240], entropy: 1.4301, loss: 1.4301, lr: 1.97e-07
     Epoch[0] Iteration[490/1240], entropy: 1.5105, loss: 1.5105, lr: 1.44e-05
     Epoch[0] Iteration[500/1240], entropy: 1.6036, loss: 1.6036, lr: 4.32e-05
     Epoch[0] Iteration[510/1240], entropy: 1.4462, loss: 1.4462, lr: 4.69e-05
     Epoch[0] Iteration[520/1240], entropy: 1.3715, loss: 1.3715, lr: 2.03e-05
     Epoch[0] Iteration[530/1240], entropy: 1.3606, loss: 1.3606, lr: 1.97e-07
     Epoch[0] Iteration[540/1240], entropy: 1.4392, loss: 1.4392, lr: 1.44e-05
     Epoch[0] Iteration[550/1240], entropy: 1.2851, loss: 1.2851, lr: 4.32e-05
