Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.2/2025091009143
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7694, loss: 2.6364, lr: 9.05e-05
     Epoch[0] Iteration[20/1240], entropy: 0.5944, loss: 2.5013, lr: 3.45e-05
     Epoch[0] Iteration[30/1240], entropy: 0.7817, loss: 2.6110, lr: 0.00e+00
     Epoch[0] Iteration[40/1240], entropy: 0.5276, loss: 2.4164, lr: 3.45e-05
     Epoch[0] Iteration[50/1240], entropy: 0.8397, loss: 2.6764, lr: 9.05e-05
     Epoch[0] Iteration[60/1240], entropy: 0.7880, loss: 2.7370, lr: 9.05e-05
     Epoch[0] Iteration[70/1240], entropy: 0.6478, loss: 2.5615, lr: 3.45e-05
     Epoch[0] Iteration[80/1240], entropy: 0.8277, loss: 2.6771, lr: 0.00e+00
     Epoch[0] Iteration[90/1240], entropy: 0.6176, loss: 2.5003, lr: 3.45e-05
     Epoch[0] Iteration[100/1240], entropy: 0.5381, loss: 2.4982, lr: 9.05e-05
     Epoch[0] Iteration[110/1240], entropy: 0.7883, loss: 2.6395, lr: 9.05e-05
     Epoch[0] Iteration[120/1240], entropy: 0.5478, loss: 2.4843, lr: 3.45e-05
     Epoch[0] Iteration[130/1240], entropy: 0.8983, loss: 2.7440, lr: 0.00e+00
     Epoch[0] Iteration[140/1240], entropy: 0.8724, loss: 2.7014, lr: 3.45e-05
     Epoch[0] Iteration[150/1240], entropy: 0.7786, loss: 2.6305, lr: 9.05e-05
     Epoch[0] Iteration[160/1240], entropy: 0.6280, loss: 2.5776, lr: 9.05e-05
     Epoch[0] Iteration[170/1240], entropy: 0.8681, loss: 2.7010, lr: 3.45e-05
     Epoch[0] Iteration[180/1240], entropy: 0.7257, loss: 2.6629, lr: 0.00e+00
     Epoch[0] Iteration[190/1240], entropy: 0.8098, loss: 2.6922, lr: 3.45e-05
     Epoch[0] Iteration[200/1240], entropy: 0.7016, loss: 2.6002, lr: 9.05e-05
     Epoch[0] Iteration[210/1240], entropy: 0.7521, loss: 2.6074, lr: 9.05e-05
     Epoch[0] Iteration[220/1240], entropy: 0.5893, loss: 2.4691, lr: 3.45e-05
     Epoch[0] Iteration[230/1240], entropy: 0.5154, loss: 2.4061, lr: 0.00e+00
     Epoch[0] Iteration[240/1240], entropy: 0.9261, loss: 2.7553, lr: 3.45e-05
     Epoch[0] Iteration[250/1240], entropy: 1.0563, loss: 2.8643, lr: 9.05e-05
     Epoch[0] Iteration[260/1240], entropy: 0.5504, loss: 2.4938, lr: 9.05e-05
     Epoch[0] Iteration[270/1240], entropy: 0.5597, loss: 2.4278, lr: 3.45e-05
     Epoch[0] Iteration[280/1240], entropy: 0.8021, loss: 2.7115, lr: 0.00e+00
     Epoch[0] Iteration[290/1240], entropy: 0.7364, loss: 2.6174, lr: 3.45e-05
     Epoch[0] Iteration[300/1240], entropy: 0.5394, loss: 2.4858, lr: 9.05e-05
     Epoch[0] Iteration[310/1240], entropy: 0.8537, loss: 2.6633, lr: 9.05e-05
     Epoch[0] Iteration[320/1240], entropy: 0.7707, loss: 2.6995, lr: 3.45e-05
     Epoch[0] Iteration[330/1240], entropy: 0.6303, loss: 2.5802, lr: 0.00e+00
     Epoch[0] Iteration[340/1240], entropy: 0.6781, loss: 2.4968, lr: 3.45e-05
     Epoch[0] Iteration[350/1240], entropy: 0.9028, loss: 2.7503, lr: 9.05e-05
     Epoch[0] Iteration[360/1240], entropy: 0.6145, loss: 2.4757, lr: 9.05e-05
     Epoch[0] Iteration[370/1240], entropy: 0.6999, loss: 2.5868, lr: 3.45e-05
     Epoch[0] Iteration[380/1240], entropy: 0.8659, loss: 2.7696, lr: 0.00e+00
     Epoch[0] Iteration[390/1240], entropy: 0.8896, loss: 2.7066, lr: 3.45e-05
     Epoch[0] Iteration[400/1240], entropy: 0.6454, loss: 2.5854, lr: 9.05e-05
     Epoch[0] Iteration[410/1240], entropy: 0.6719, loss: 2.5695, lr: 9.05e-05
     Epoch[0] Iteration[420/1240], entropy: 0.4411, loss: 2.4896, lr: 3.45e-05
     Epoch[0] Iteration[430/1240], entropy: 0.6165, loss: 2.5628, lr: 0.00e+00
     Epoch[0] Iteration[440/1240], entropy: 0.7276, loss: 2.6456, lr: 3.45e-05
     Epoch[0] Iteration[450/1240], entropy: 0.9063, loss: 2.7486, lr: 9.05e-05
     Epoch[0] Iteration[460/1240], entropy: 0.7520, loss: 2.6506, lr: 9.05e-05
     Epoch[0] Iteration[470/1240], entropy: 0.7317, loss: 2.5887, lr: 3.45e-05
     Epoch[0] Iteration[480/1240], entropy: 0.7404, loss: 2.5697, lr: 0.00e+00
     Epoch[0] Iteration[490/1240], entropy: 0.7239, loss: 2.5714, lr: 3.45e-05
     Epoch[0] Iteration[500/1240], entropy: 1.0442, loss: 2.8364, lr: 9.05e-05
