Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.2/2025090804470
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7700, loss: 0.7700, lr: 9.38e-05
     Epoch[0] Iteration[20/1240], entropy: 0.5941, loss: 0.5941, lr: 4.06e-05
     Epoch[0] Iteration[30/1240], entropy: 0.7795, loss: 0.7795, lr: 3.94e-07
     Epoch[0] Iteration[40/1240], entropy: 0.5254, loss: 0.5254, lr: 2.87e-05
     Epoch[0] Iteration[50/1240], entropy: 0.8380, loss: 0.8380, lr: 8.64e-05
     Epoch[0] Iteration[60/1240], entropy: 0.7884, loss: 0.7884, lr: 9.38e-05
     Epoch[0] Iteration[70/1240], entropy: 0.6448, loss: 0.6448, lr: 4.06e-05
     Epoch[0] Iteration[80/1240], entropy: 0.8230, loss: 0.8230, lr: 3.94e-07
     Epoch[0] Iteration[90/1240], entropy: 0.6175, loss: 0.6175, lr: 2.87e-05
     Epoch[0] Iteration[100/1240], entropy: 0.5353, loss: 0.5353, lr: 8.64e-05
     Epoch[0] Iteration[110/1240], entropy: 0.7915, loss: 0.7915, lr: 9.38e-05
     Epoch[0] Iteration[120/1240], entropy: 0.5448, loss: 0.5448, lr: 4.06e-05
     Epoch[0] Iteration[130/1240], entropy: 0.8928, loss: 0.8928, lr: 3.94e-07
     Epoch[0] Iteration[140/1240], entropy: 0.8662, loss: 0.8662, lr: 2.87e-05
     Epoch[0] Iteration[150/1240], entropy: 0.7713, loss: 0.7713, lr: 8.64e-05
     Epoch[0] Iteration[160/1240], entropy: 0.6266, loss: 0.6266, lr: 9.38e-05
     Epoch[0] Iteration[170/1240], entropy: 0.8600, loss: 0.8600, lr: 4.06e-05
     Epoch[0] Iteration[180/1240], entropy: 0.7247, loss: 0.7247, lr: 3.94e-07
     Epoch[0] Iteration[190/1240], entropy: 0.8089, loss: 0.8089, lr: 2.87e-05
     Epoch[0] Iteration[200/1240], entropy: 0.7026, loss: 0.7026, lr: 8.64e-05
     Epoch[0] Iteration[210/1240], entropy: 0.7538, loss: 0.7538, lr: 9.38e-05
     Epoch[0] Iteration[220/1240], entropy: 0.5872, loss: 0.5872, lr: 4.06e-05
     Epoch[0] Iteration[230/1240], entropy: 0.5115, loss: 0.5115, lr: 3.94e-07
     Epoch[0] Iteration[240/1240], entropy: 0.9225, loss: 0.9225, lr: 2.87e-05
     Epoch[0] Iteration[250/1240], entropy: 1.0498, loss: 1.0498, lr: 8.64e-05
     Epoch[0] Iteration[260/1240], entropy: 0.5410, loss: 0.5410, lr: 9.38e-05
     Epoch[0] Iteration[270/1240], entropy: 0.5585, loss: 0.5585, lr: 4.06e-05
     Epoch[0] Iteration[280/1240], entropy: 0.7980, loss: 0.7980, lr: 3.94e-07
     Epoch[0] Iteration[290/1240], entropy: 0.7251, loss: 0.7251, lr: 2.87e-05
     Epoch[0] Iteration[300/1240], entropy: 0.5357, loss: 0.5357, lr: 8.64e-05
     Epoch[0] Iteration[310/1240], entropy: 0.8464, loss: 0.8464, lr: 9.38e-05
     Epoch[0] Iteration[320/1240], entropy: 0.7668, loss: 0.7668, lr: 4.06e-05
     Epoch[0] Iteration[330/1240], entropy: 0.6225, loss: 0.6225, lr: 3.94e-07
     Epoch[0] Iteration[340/1240], entropy: 0.6697, loss: 0.6697, lr: 2.87e-05
     Epoch[0] Iteration[350/1240], entropy: 0.8919, loss: 0.8919, lr: 8.64e-05
     Epoch[0] Iteration[360/1240], entropy: 0.6079, loss: 0.6079, lr: 9.38e-05
     Epoch[0] Iteration[370/1240], entropy: 0.6941, loss: 0.6941, lr: 4.06e-05
     Epoch[0] Iteration[380/1240], entropy: 0.8558, loss: 0.8558, lr: 3.94e-07
     Epoch[0] Iteration[390/1240], entropy: 0.8874, loss: 0.8874, lr: 2.87e-05
     Epoch[0] Iteration[400/1240], entropy: 0.6459, loss: 0.6459, lr: 8.64e-05
     Epoch[0] Iteration[410/1240], entropy: 0.6686, loss: 0.6686, lr: 9.38e-05
     Epoch[0] Iteration[420/1240], entropy: 0.4348, loss: 0.4348, lr: 4.06e-05
     Epoch[0] Iteration[430/1240], entropy: 0.6148, loss: 0.6148, lr: 3.94e-07
     Epoch[0] Iteration[440/1240], entropy: 0.7225, loss: 0.7225, lr: 2.87e-05
     Epoch[0] Iteration[450/1240], entropy: 0.8981, loss: 0.8981, lr: 8.64e-05
     Epoch[0] Iteration[460/1240], entropy: 0.7461, loss: 0.7461, lr: 9.38e-05
     Epoch[0] Iteration[470/1240], entropy: 0.7373, loss: 0.7373, lr: 4.06e-05
     Epoch[0] Iteration[480/1240], entropy: 0.7310, loss: 0.7310, lr: 3.94e-07
     Epoch[0] Iteration[490/1240], entropy: 0.7290, loss: 0.7290, lr: 2.87e-05
     Epoch[0] Iteration[500/1240], entropy: 1.0411, loss: 1.0411, lr: 8.64e-05
