Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.3/2025090807175
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7530, loss: 0.7530, lr: 4.69e-04
     Epoch[0] Iteration[20/1240], entropy: 0.5821, loss: 0.5821, lr: 2.03e-04
     Epoch[0] Iteration[30/1240], entropy: 0.7652, loss: 0.7652, lr: 1.97e-06
     Epoch[0] Iteration[40/1240], entropy: 0.5113, loss: 0.5113, lr: 1.44e-04
     Epoch[0] Iteration[50/1240], entropy: 0.8133, loss: 0.8133, lr: 4.32e-04
     Epoch[0] Iteration[60/1240], entropy: 0.7895, loss: 0.7895, lr: 4.69e-04
     Epoch[0] Iteration[70/1240], entropy: 0.6023, loss: 0.6023, lr: 2.03e-04
     Epoch[0] Iteration[80/1240], entropy: 0.7487, loss: 0.7487, lr: 1.97e-06
     Epoch[0] Iteration[90/1240], entropy: 0.5990, loss: 0.5990, lr: 1.44e-04
     Epoch[0] Iteration[100/1240], entropy: 0.5130, loss: 0.5130, lr: 4.32e-04
     Epoch[0] Iteration[110/1240], entropy: 0.8014, loss: 0.8014, lr: 4.69e-04
     Epoch[0] Iteration[120/1240], entropy: 0.5023, loss: 0.5023, lr: 2.03e-04
     Epoch[0] Iteration[130/1240], entropy: 0.8374, loss: 0.8374, lr: 1.97e-06
     Epoch[0] Iteration[140/1240], entropy: 0.7929, loss: 0.7929, lr: 1.44e-04
     Epoch[0] Iteration[150/1240], entropy: 0.6877, loss: 0.6877, lr: 4.32e-04
     Epoch[0] Iteration[160/1240], entropy: 0.5982, loss: 0.5982, lr: 4.69e-04
     Epoch[0] Iteration[170/1240], entropy: 0.7486, loss: 0.7486, lr: 2.03e-04
     Epoch[0] Iteration[180/1240], entropy: 0.7243, loss: 0.7243, lr: 1.97e-06
     Epoch[0] Iteration[190/1240], entropy: 0.8193, loss: 0.8193, lr: 1.44e-04
     Epoch[0] Iteration[200/1240], entropy: 0.7238, loss: 0.7238, lr: 4.32e-04
     Epoch[0] Iteration[210/1240], entropy: 0.7655, loss: 0.7655, lr: 4.69e-04
     Epoch[0] Iteration[220/1240], entropy: 0.5432, loss: 0.5432, lr: 2.03e-04
     Epoch[0] Iteration[230/1240], entropy: 0.4792, loss: 0.4792, lr: 1.97e-06
     Epoch[0] Iteration[240/1240], entropy: 0.9042, loss: 0.9042, lr: 1.44e-04
     Epoch[0] Iteration[250/1240], entropy: 0.9931, loss: 0.9931, lr: 4.32e-04
     Epoch[0] Iteration[260/1240], entropy: 0.4543, loss: 0.4543, lr: 4.69e-04
     Epoch[0] Iteration[270/1240], entropy: 0.5289, loss: 0.5289, lr: 2.03e-04
     Epoch[0] Iteration[280/1240], entropy: 0.7438, loss: 0.7438, lr: 1.97e-06
     Epoch[0] Iteration[290/1240], entropy: 0.6041, loss: 0.6041, lr: 1.44e-04
     Epoch[0] Iteration[300/1240], entropy: 0.4920, loss: 0.4920, lr: 4.32e-04
     Epoch[0] Iteration[310/1240], entropy: 0.7904, loss: 0.7904, lr: 4.69e-04
     Epoch[0] Iteration[320/1240], entropy: 0.7678, loss: 0.7678, lr: 2.03e-04
     Epoch[0] Iteration[330/1240], entropy: 0.5757, loss: 0.5757, lr: 1.97e-06
     Epoch[0] Iteration[340/1240], entropy: 0.5528, loss: 0.5528, lr: 1.44e-04
     Epoch[0] Iteration[350/1240], entropy: 0.8352, loss: 0.8352, lr: 4.32e-04
     Epoch[0] Iteration[360/1240], entropy: 0.5662, loss: 0.5662, lr: 4.69e-04
     Epoch[0] Iteration[370/1240], entropy: 0.6576, loss: 0.6576, lr: 2.03e-04
     Epoch[0] Iteration[380/1240], entropy: 0.7723, loss: 0.7723, lr: 1.97e-06
     Epoch[0] Iteration[390/1240], entropy: 0.9069, loss: 0.9069, lr: 1.44e-04
     Epoch[0] Iteration[400/1240], entropy: 0.6795, loss: 0.6795, lr: 4.32e-04
     Epoch[0] Iteration[410/1240], entropy: 0.6064, loss: 0.6064, lr: 4.69e-04
     Epoch[0] Iteration[420/1240], entropy: 0.4124, loss: 0.4124, lr: 2.03e-04
     Epoch[0] Iteration[430/1240], entropy: 0.5883, loss: 0.5883, lr: 1.97e-06
     Epoch[0] Iteration[440/1240], entropy: 0.6869, loss: 0.6869, lr: 1.44e-04
     Epoch[0] Iteration[450/1240], entropy: 0.8127, loss: 0.8127, lr: 4.32e-04
     Epoch[0] Iteration[460/1240], entropy: 0.6972, loss: 0.6972, lr: 4.69e-04
     Epoch[0] Iteration[470/1240], entropy: 0.7283, loss: 0.7283, lr: 2.03e-04
     Epoch[0] Iteration[480/1240], entropy: 0.6797, loss: 0.6797, lr: 1.97e-06
     Epoch[0] Iteration[490/1240], entropy: 0.7386, loss: 0.7386, lr: 1.44e-04
     Epoch[0] Iteration[500/1240], entropy: 1.0004, loss: 1.0004, lr: 4.32e-04
