Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.3/2025091011460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7562, loss: 2.6311, lr: 4.52e-04
     Epoch[0] Iteration[20/1240], entropy: 0.5856, loss: 2.4972, lr: 1.73e-04
     Epoch[0] Iteration[30/1240], entropy: 0.7676, loss: 2.6054, lr: 0.00e+00
     Epoch[0] Iteration[40/1240], entropy: 0.5132, loss: 2.4100, lr: 1.73e-04
     Epoch[0] Iteration[50/1240], entropy: 0.8177, loss: 2.6672, lr: 4.52e-04
     Epoch[0] Iteration[60/1240], entropy: 0.7876, loss: 2.7368, lr: 4.52e-04
     Epoch[0] Iteration[70/1240], entropy: 0.6077, loss: 2.5445, lr: 1.73e-04
     Epoch[0] Iteration[80/1240], entropy: 0.7616, loss: 2.6497, lr: 0.00e+00
     Epoch[0] Iteration[90/1240], entropy: 0.5972, loss: 2.4916, lr: 1.73e-04
     Epoch[0] Iteration[100/1240], entropy: 0.5135, loss: 2.4882, lr: 4.52e-04
     Epoch[0] Iteration[110/1240], entropy: 0.7936, loss: 2.6411, lr: 4.52e-04
     Epoch[0] Iteration[120/1240], entropy: 0.5068, loss: 2.4672, lr: 1.73e-04
     Epoch[0] Iteration[130/1240], entropy: 0.8467, loss: 2.7221, lr: 0.00e+00
     Epoch[0] Iteration[140/1240], entropy: 0.8093, loss: 2.6760, lr: 1.73e-04
     Epoch[0] Iteration[150/1240], entropy: 0.6985, loss: 2.5973, lr: 4.52e-04
     Epoch[0] Iteration[160/1240], entropy: 0.6013, loss: 2.5670, lr: 4.52e-04
     Epoch[0] Iteration[170/1240], entropy: 0.7665, loss: 2.6594, lr: 1.73e-04
     Epoch[0] Iteration[180/1240], entropy: 0.7242, loss: 2.6623, lr: 0.00e+00
     Epoch[0] Iteration[190/1240], entropy: 0.8153, loss: 2.6946, lr: 1.73e-04
     Epoch[0] Iteration[200/1240], entropy: 0.7194, loss: 2.6075, lr: 4.52e-04
     Epoch[0] Iteration[210/1240], entropy: 0.7649, loss: 2.6118, lr: 4.52e-04
     Epoch[0] Iteration[220/1240], entropy: 0.5468, loss: 2.4507, lr: 1.73e-04
     Epoch[0] Iteration[230/1240], entropy: 0.4837, loss: 2.3930, lr: 0.00e+00
     Epoch[0] Iteration[240/1240], entropy: 0.9065, loss: 2.7489, lr: 1.73e-04
     Epoch[0] Iteration[250/1240], entropy: 0.9986, loss: 2.8410, lr: 4.52e-04
     Epoch[0] Iteration[260/1240], entropy: 0.4660, loss: 2.4580, lr: 4.52e-04
     Epoch[0] Iteration[270/1240], entropy: 0.5357, loss: 2.4170, lr: 1.73e-04
     Epoch[0] Iteration[280/1240], entropy: 0.7515, loss: 2.6906, lr: 0.00e+00
     Epoch[0] Iteration[290/1240], entropy: 0.6196, loss: 2.5706, lr: 1.73e-04
     Epoch[0] Iteration[300/1240], entropy: 0.4988, loss: 2.4692, lr: 4.52e-04
     Epoch[0] Iteration[310/1240], entropy: 0.7978, loss: 2.6402, lr: 4.52e-04
     Epoch[0] Iteration[320/1240], entropy: 0.7690, loss: 2.6987, lr: 1.73e-04
     Epoch[0] Iteration[330/1240], entropy: 0.5846, loss: 2.5614, lr: 0.00e+00
     Epoch[0] Iteration[340/1240], entropy: 0.5706, loss: 2.4536, lr: 1.73e-04
     Epoch[0] Iteration[350/1240], entropy: 0.8441, loss: 2.7273, lr: 4.52e-04
     Epoch[0] Iteration[360/1240], entropy: 0.5731, loss: 2.4574, lr: 4.52e-04
     Epoch[0] Iteration[370/1240], entropy: 0.6645, loss: 2.5718, lr: 1.73e-04
     Epoch[0] Iteration[380/1240], entropy: 0.7828, loss: 2.7364, lr: 0.00e+00
     Epoch[0] Iteration[390/1240], entropy: 0.9046, loss: 2.7130, lr: 1.73e-04
     Epoch[0] Iteration[400/1240], entropy: 0.6754, loss: 2.5978, lr: 4.52e-04
     Epoch[0] Iteration[410/1240], entropy: 0.6175, loss: 2.5472, lr: 4.52e-04
     Epoch[0] Iteration[420/1240], entropy: 0.4152, loss: 2.4773, lr: 1.73e-04
     Epoch[0] Iteration[430/1240], entropy: 0.5900, loss: 2.5518, lr: 0.00e+00
     Epoch[0] Iteration[440/1240], entropy: 0.6861, loss: 2.6287, lr: 1.73e-04
     Epoch[0] Iteration[450/1240], entropy: 0.8221, loss: 2.7137, lr: 4.52e-04
     Epoch[0] Iteration[460/1240], entropy: 0.7011, loss: 2.6290, lr: 4.52e-04
     Epoch[0] Iteration[470/1240], entropy: 0.7313, loss: 2.5876, lr: 1.73e-04
     Epoch[0] Iteration[480/1240], entropy: 0.6845, loss: 2.5465, lr: 0.00e+00
     Epoch[0] Iteration[490/1240], entropy: 0.7350, loss: 2.5768, lr: 1.73e-04
     Epoch[0] Iteration[500/1240], entropy: 1.0100, loss: 2.8221, lr: 4.52e-04
