Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
     Epoch[0] Iteration[20/620], entropy: 0.4124, loss: 2.4490, lr: 3.45e-04
     Epoch[0] Iteration[30/620], entropy: 0.4108, loss: 2.4697, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4176, loss: 2.5271, lr: 3.45e-04
     Epoch[0] Iteration[50/620], entropy: 0.4140, loss: 2.4666, lr: 9.05e-04
     Epoch[0] Iteration[60/620], entropy: 0.4656, loss: 2.5113, lr: 9.05e-04
     Epoch[0] Iteration[70/620], entropy: 0.3613, loss: 2.4417, lr: 3.45e-04
     Epoch[0] Iteration[80/620], entropy: 0.3911, loss: 2.4851, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4470, loss: 2.4985, lr: 3.45e-04
     Epoch[0] Iteration[100/620], entropy: 0.3538, loss: 2.3995, lr: 9.05e-04
     Epoch[0] Iteration[110/620], entropy: 0.4237, loss: 2.4685, lr: 9.05e-04
     Epoch[0] Iteration[120/620], entropy: 0.4269, loss: 2.5009, lr: 3.45e-04
     Epoch[0] Iteration[130/620], entropy: 0.3825, loss: 2.4443, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3775, loss: 2.4372, lr: 3.45e-04
     Epoch[0] Iteration[150/620], entropy: 0.3105, loss: 2.4018, lr: 9.05e-04
     Epoch[0] Iteration[160/620], entropy: 0.3923, loss: 2.5129, lr: 9.05e-04
     Epoch[0] Iteration[170/620], entropy: 0.3511, loss: 2.4436, lr: 3.45e-04
     Epoch[0] Iteration[180/620], entropy: 0.5291, loss: 2.5815, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3462, loss: 2.4044, lr: 3.45e-04
     Epoch[0] Iteration[200/620], entropy: 0.2667, loss: 2.3992, lr: 9.05e-04
     Epoch[0] Iteration[210/620], entropy: 0.3805, loss: 2.4898, lr: 9.05e-04
     Epoch[0] Iteration[220/620], entropy: 0.3597, loss: 2.4305, lr: 3.45e-04
     Epoch[0] Iteration[230/620], entropy: 0.3610, loss: 2.4861, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.3733, loss: 2.4797, lr: 3.45e-04
     Epoch[0] Iteration[250/620], entropy: 0.3882, loss: 2.4797, lr: 9.05e-04
     Epoch[0] Iteration[260/620], entropy: 0.3267, loss: 2.4105, lr: 9.05e-04
     Epoch[0] Iteration[270/620], entropy: 0.3428, loss: 2.4268, lr: 3.45e-04
     Epoch[0] Iteration[280/620], entropy: 0.3466, loss: 2.4565, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4104, loss: 2.4659, lr: 3.45e-04
     Epoch[0] Iteration[300/620], entropy: 0.3200, loss: 2.3867, lr: 9.05e-04
     Epoch[0] Iteration[310/620], entropy: 0.3442, loss: 2.4243, lr: 9.05e-04
     Epoch[0] Iteration[320/620], entropy: 0.3543, loss: 2.4540, lr: 3.45e-04
     Epoch[0] Iteration[330/620], entropy: 0.3552, loss: 2.4889, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.3051, loss: 2.3161, lr: 3.45e-04
     Epoch[0] Iteration[350/620], entropy: 0.2349, loss: 2.2488, lr: 9.05e-04
     Epoch[0] Iteration[360/620], entropy: 0.3791, loss: 2.5013, lr: 9.05e-04
     Epoch[0] Iteration[370/620], entropy: 0.3315, loss: 2.3631, lr: 3.45e-04
     Epoch[0] Iteration[380/620], entropy: 0.4090, loss: 2.4750, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3718, loss: 2.4573, lr: 3.45e-04
     Epoch[0] Iteration[400/620], entropy: 0.3960, loss: 2.4602, lr: 9.05e-04
     Epoch[0] Iteration[410/620], entropy: 0.2828, loss: 2.4475, lr: 9.05e-04
     Epoch[0] Iteration[420/620], entropy: 0.4334, loss: 2.5690, lr: 3.45e-04
     Epoch[0] Iteration[430/620], entropy: 0.2571, loss: 2.3476, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.2962, loss: 2.3746, lr: 3.45e-04
     Epoch[0] Iteration[450/620], entropy: 0.2809, loss: 2.3733, lr: 9.05e-04
     Epoch[0] Iteration[460/620], entropy: 0.4085, loss: 2.4925, lr: 9.05e-04
     Epoch[0] Iteration[470/620], entropy: 0.4601, loss: 2.5705, lr: 3.45e-04
     Epoch[0] Iteration[480/620], entropy: 0.4008, loss: 2.4303, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.2812, loss: 2.3199, lr: 3.45e-04
     Epoch[0] Iteration[500/620], entropy: 0.3410, loss: 2.3902, lr: 9.05e-04
     Epoch[0] Iteration[510/620], entropy: 0.3759, loss: 2.5029, lr: 9.05e-04
