Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.2/2025091020001
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4593, loss: 2.5456, lr: 9.05e-05
     Epoch[0] Iteration[20/620], entropy: 0.4077, loss: 2.4474, lr: 3.45e-05
     Epoch[0] Iteration[30/620], entropy: 0.4153, loss: 2.4722, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4356, loss: 2.5346, lr: 3.45e-05
     Epoch[0] Iteration[50/620], entropy: 0.4308, loss: 2.4735, lr: 9.05e-05
     Epoch[0] Iteration[60/620], entropy: 0.4638, loss: 2.5115, lr: 9.05e-05
     Epoch[0] Iteration[70/620], entropy: 0.3642, loss: 2.4431, lr: 3.45e-05
     Epoch[0] Iteration[80/620], entropy: 0.4013, loss: 2.4894, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4595, loss: 2.5034, lr: 3.45e-05
     Epoch[0] Iteration[100/620], entropy: 0.3596, loss: 2.4018, lr: 9.05e-05
     Epoch[0] Iteration[110/620], entropy: 0.4591, loss: 2.4830, lr: 9.05e-05
     Epoch[0] Iteration[120/620], entropy: 0.4616, loss: 2.5151, lr: 3.45e-05
     Epoch[0] Iteration[130/620], entropy: 0.3793, loss: 2.4438, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.4081, loss: 2.4496, lr: 3.45e-05
     Epoch[0] Iteration[150/620], entropy: 0.3720, loss: 2.4268, lr: 9.05e-05
     Epoch[0] Iteration[160/620], entropy: 0.4185, loss: 2.5246, lr: 9.05e-05
     Epoch[0] Iteration[170/620], entropy: 0.3879, loss: 2.4584, lr: 3.45e-05
     Epoch[0] Iteration[180/620], entropy: 0.5294, loss: 2.5824, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3858, loss: 2.4210, lr: 3.45e-05
     Epoch[0] Iteration[200/620], entropy: 0.2912, loss: 2.4094, lr: 9.05e-05
     Epoch[0] Iteration[210/620], entropy: 0.3899, loss: 2.4937, lr: 9.05e-05
     Epoch[0] Iteration[220/620], entropy: 0.3711, loss: 2.4364, lr: 3.45e-05
     Epoch[0] Iteration[230/620], entropy: 0.4090, loss: 2.5058, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.3922, loss: 2.4878, lr: 3.45e-05
     Epoch[0] Iteration[250/620], entropy: 0.4422, loss: 2.5017, lr: 9.05e-05
     Epoch[0] Iteration[260/620], entropy: 0.3676, loss: 2.4270, lr: 9.05e-05
     Epoch[0] Iteration[270/620], entropy: 0.3853, loss: 2.4440, lr: 3.45e-05
     Epoch[0] Iteration[280/620], entropy: 0.3633, loss: 2.4632, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4203, loss: 2.4702, lr: 3.45e-05
     Epoch[0] Iteration[300/620], entropy: 0.3731, loss: 2.4082, lr: 9.05e-05
     Epoch[0] Iteration[310/620], entropy: 0.3613, loss: 2.4320, lr: 9.05e-05
     Epoch[0] Iteration[320/620], entropy: 0.4152, loss: 2.4783, lr: 3.45e-05
     Epoch[0] Iteration[330/620], entropy: 0.3804, loss: 2.4994, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.2968, loss: 2.3137, lr: 3.45e-05
     Epoch[0] Iteration[350/620], entropy: 0.2491, loss: 2.2552, lr: 9.05e-05
     Epoch[0] Iteration[360/620], entropy: 0.3963, loss: 2.5086, lr: 9.05e-05
     Epoch[0] Iteration[370/620], entropy: 0.3249, loss: 2.3617, lr: 3.45e-05
     Epoch[0] Iteration[380/620], entropy: 0.4229, loss: 2.4813, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3748, loss: 2.4589, lr: 3.45e-05
     Epoch[0] Iteration[400/620], entropy: 0.3898, loss: 2.4584, lr: 9.05e-05
     Epoch[0] Iteration[410/620], entropy: 0.3138, loss: 2.4607, lr: 9.05e-05
     Epoch[0] Iteration[420/620], entropy: 0.4920, loss: 2.5928, lr: 3.45e-05
     Epoch[0] Iteration[430/620], entropy: 0.3023, loss: 2.3665, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.3240, loss: 2.3859, lr: 3.45e-05
     Epoch[0] Iteration[450/620], entropy: 0.3094, loss: 2.3859, lr: 9.05e-05
     Epoch[0] Iteration[460/620], entropy: 0.4466, loss: 2.5087, lr: 9.05e-05
     Epoch[0] Iteration[470/620], entropy: 0.4934, loss: 2.5845, lr: 3.45e-05
     Epoch[0] Iteration[480/620], entropy: 0.4022, loss: 2.4314, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.3194, loss: 2.3359, lr: 3.45e-05
     Epoch[0] Iteration[500/620], entropy: 0.3631, loss: 2.3995, lr: 9.05e-05
     Epoch[0] Iteration[510/620], entropy: 0.3992, loss: 2.5127, lr: 9.05e-05
