Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.2/2025090815274
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4581, loss: 0.4581, lr: 9.05e-05
     Epoch[0] Iteration[20/620], entropy: 0.4079, loss: 0.4079, lr: 3.45e-05
     Epoch[0] Iteration[30/620], entropy: 0.4150, loss: 0.4150, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4339, loss: 0.4339, lr: 3.45e-05
     Epoch[0] Iteration[50/620], entropy: 0.4291, loss: 0.4291, lr: 9.05e-05
     Epoch[0] Iteration[60/620], entropy: 0.4631, loss: 0.4631, lr: 9.05e-05
     Epoch[0] Iteration[70/620], entropy: 0.3642, loss: 0.3642, lr: 3.45e-05
     Epoch[0] Iteration[80/620], entropy: 0.4014, loss: 0.4014, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4577, loss: 0.4577, lr: 3.45e-05
     Epoch[0] Iteration[100/620], entropy: 0.3604, loss: 0.3604, lr: 9.05e-05
     Epoch[0] Iteration[110/620], entropy: 0.4560, loss: 0.4560, lr: 9.05e-05
     Epoch[0] Iteration[120/620], entropy: 0.4596, loss: 0.4596, lr: 3.45e-05
     Epoch[0] Iteration[130/620], entropy: 0.3774, loss: 0.3774, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.4056, loss: 0.4056, lr: 3.45e-05
     Epoch[0] Iteration[150/620], entropy: 0.3673, loss: 0.3673, lr: 9.05e-05
     Epoch[0] Iteration[160/620], entropy: 0.4157, loss: 0.4157, lr: 9.05e-05
     Epoch[0] Iteration[170/620], entropy: 0.3843, loss: 0.3843, lr: 3.45e-05
     Epoch[0] Iteration[180/620], entropy: 0.5288, loss: 0.5288, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3823, loss: 0.3823, lr: 3.45e-05
     Epoch[0] Iteration[200/620], entropy: 0.2884, loss: 0.2884, lr: 9.05e-05
     Epoch[0] Iteration[210/620], entropy: 0.3861, loss: 0.3861, lr: 9.05e-05
     Epoch[0] Iteration[220/620], entropy: 0.3695, loss: 0.3695, lr: 3.45e-05
     Epoch[0] Iteration[230/620], entropy: 0.4021, loss: 0.4021, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.3880, loss: 0.3880, lr: 3.45e-05
     Epoch[0] Iteration[250/620], entropy: 0.4365, loss: 0.4365, lr: 9.05e-05
     Epoch[0] Iteration[260/620], entropy: 0.3616, loss: 0.3616, lr: 9.05e-05
     Epoch[0] Iteration[270/620], entropy: 0.3835, loss: 0.3835, lr: 3.45e-05
     Epoch[0] Iteration[280/620], entropy: 0.3613, loss: 0.3613, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4169, loss: 0.4169, lr: 3.45e-05
     Epoch[0] Iteration[300/620], entropy: 0.3680, loss: 0.3680, lr: 9.05e-05
     Epoch[0] Iteration[310/620], entropy: 0.3597, loss: 0.3597, lr: 9.05e-05
     Epoch[0] Iteration[320/620], entropy: 0.4089, loss: 0.4089, lr: 3.45e-05
     Epoch[0] Iteration[330/620], entropy: 0.3747, loss: 0.3747, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.2957, loss: 0.2957, lr: 3.45e-05
     Epoch[0] Iteration[350/620], entropy: 0.2472, loss: 0.2472, lr: 9.05e-05
     Epoch[0] Iteration[360/620], entropy: 0.3928, loss: 0.3928, lr: 9.05e-05
     Epoch[0] Iteration[370/620], entropy: 0.3280, loss: 0.3280, lr: 3.45e-05
     Epoch[0] Iteration[380/620], entropy: 0.4233, loss: 0.4233, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3728, loss: 0.3728, lr: 3.45e-05
     Epoch[0] Iteration[400/620], entropy: 0.3909, loss: 0.3909, lr: 9.05e-05
     Epoch[0] Iteration[410/620], entropy: 0.3079, loss: 0.3079, lr: 9.05e-05
     Epoch[0] Iteration[420/620], entropy: 0.4868, loss: 0.4868, lr: 3.45e-05
     Epoch[0] Iteration[430/620], entropy: 0.2976, loss: 0.2976, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.3190, loss: 0.3190, lr: 3.45e-05
     Epoch[0] Iteration[450/620], entropy: 0.3083, loss: 0.3083, lr: 9.05e-05
     Epoch[0] Iteration[460/620], entropy: 0.4402, loss: 0.4402, lr: 9.05e-05
     Epoch[0] Iteration[470/620], entropy: 0.4878, loss: 0.4878, lr: 3.45e-05
     Epoch[0] Iteration[480/620], entropy: 0.4012, loss: 0.4012, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.3161, loss: 0.3161, lr: 3.45e-05
     Epoch[0] Iteration[500/620], entropy: 0.3640, loss: 0.3640, lr: 9.05e-05
     Epoch[0] Iteration[510/620], entropy: 0.3952, loss: 0.3952, lr: 9.05e-05
     Epoch[0] Iteration[520/620], entropy: 0.5168, loss: 0.5168, lr: 3.45e-05
     Epoch[0] Iteration[530/620], entropy: 0.3738, loss: 0.3738, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3542, loss: 0.3542, lr: 3.45e-05
     Epoch[0] Iteration[550/620], entropy: 0.3476, loss: 0.3476, lr: 9.05e-05
     Epoch[0] Iteration[560/620], entropy: 0.3532, loss: 0.3532, lr: 9.05e-05
     Epoch[0] Iteration[570/620], entropy: 0.4204, loss: 0.4204, lr: 3.45e-05
     Epoch[0] Iteration[580/620], entropy: 0.4386, loss: 0.4386, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3896, loss: 0.3896, lr: 3.45e-05
     Epoch[0] Iteration[600/620], entropy: 0.4041, loss: 0.4041, lr: 9.05e-05
     Epoch[0] Iteration[610/620], entropy: 0.3699, loss: 0.3699, lr: 9.05e-05
     Epoch[0] Iteration[620/620], entropy: 0.3819, loss: 0.3819, lr: 3.45e-05
     Averaged stats: entropy: 0.3819, loss: 0.3819, lr: 3.45e-05
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(37.742), 'R5': np.float32(55.713), 'R10': np.float32(63.911), 'mAP': np.float32(20.061), 'mINP': np.float32(2.072), 'entropy': 0.3902935068453512, 'loss': 0.3902935068453512, 'lr': 5.040322580645162e-05}
     Epoch[1] Iteration[10/620], entropy: 0.4207, loss: 0.4207, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3742, loss: 0.3742, lr: 3.45e-05
     Epoch[1] Iteration[30/620], entropy: 0.3403, loss: 0.3403, lr: 9.05e-05
     Epoch[1] Iteration[40/620], entropy: 0.4126, loss: 0.4126, lr: 9.05e-05
     Epoch[1] Iteration[50/620], entropy: 0.4095, loss: 0.4095, lr: 3.45e-05
     Epoch[1] Iteration[60/620], entropy: 0.2922, loss: 0.2922, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.3918, loss: 0.3918, lr: 3.45e-05
     Epoch[1] Iteration[80/620], entropy: 0.3061, loss: 0.3061, lr: 9.05e-05
     Epoch[1] Iteration[90/620], entropy: 0.4453, loss: 0.4453, lr: 9.05e-05
     Epoch[1] Iteration[100/620], entropy: 0.3713, loss: 0.3713, lr: 3.45e-05
