Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.4/2025091014190
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7447, loss: 2.6265, lr: 9.05e-04
     Epoch[0] Iteration[20/1240], entropy: 0.5780, loss: 2.4936, lr: 3.45e-04
     Epoch[0] Iteration[30/1240], entropy: 0.7592, loss: 2.6023, lr: 0.00e+00
     Epoch[0] Iteration[40/1240], entropy: 0.5032, loss: 2.4055, lr: 3.45e-04
     Epoch[0] Iteration[50/1240], entropy: 0.7949, loss: 2.6579, lr: 9.05e-04
     Epoch[0] Iteration[60/1240], entropy: 0.7904, loss: 2.7381, lr: 9.05e-04
     Epoch[0] Iteration[70/1240], entropy: 0.5843, loss: 2.5344, lr: 3.45e-04
     Epoch[0] Iteration[80/1240], entropy: 0.7187, loss: 2.6322, lr: 0.00e+00
     Epoch[0] Iteration[90/1240], entropy: 0.5854, loss: 2.4866, lr: 3.45e-04
     Epoch[0] Iteration[100/1240], entropy: 0.5090, loss: 2.4868, lr: 9.05e-04
     Epoch[0] Iteration[110/1240], entropy: 0.8008, loss: 2.6435, lr: 9.05e-04
     Epoch[0] Iteration[120/1240], entropy: 0.4886, loss: 2.4595, lr: 3.45e-04
     Epoch[0] Iteration[130/1240], entropy: 0.8271, loss: 2.7139, lr: 0.00e+00
     Epoch[0] Iteration[140/1240], entropy: 0.7684, loss: 2.6595, lr: 3.45e-04
     Epoch[0] Iteration[150/1240], entropy: 0.6603, loss: 2.5818, lr: 9.05e-04
     Epoch[0] Iteration[160/1240], entropy: 0.5961, loss: 2.5651, lr: 9.05e-04
     Epoch[0] Iteration[170/1240], entropy: 0.7162, loss: 2.6390, lr: 3.45e-04
     Epoch[0] Iteration[180/1240], entropy: 0.7350, loss: 2.6663, lr: 0.00e+00
     Epoch[0] Iteration[190/1240], entropy: 0.8139, loss: 2.6941, lr: 3.45e-04
     Epoch[0] Iteration[200/1240], entropy: 0.7249, loss: 2.6094, lr: 9.05e-04
     Epoch[0] Iteration[210/1240], entropy: 0.7558, loss: 2.6073, lr: 9.05e-04
     Epoch[0] Iteration[220/1240], entropy: 0.5217, loss: 2.4398, lr: 3.45e-04
     Epoch[0] Iteration[230/1240], entropy: 0.4769, loss: 2.3900, lr: 0.00e+00
     Epoch[0] Iteration[240/1240], entropy: 0.9037, loss: 2.7486, lr: 3.45e-04
     Epoch[0] Iteration[250/1240], entropy: 0.9925, loss: 2.8386, lr: 9.05e-04
     Epoch[0] Iteration[260/1240], entropy: 0.4346, loss: 2.4448, lr: 9.05e-04
     Epoch[0] Iteration[270/1240], entropy: 0.5037, loss: 2.4039, lr: 3.45e-04
     Epoch[0] Iteration[280/1240], entropy: 0.7233, loss: 2.6790, lr: 0.00e+00
     Epoch[0] Iteration[290/1240], entropy: 0.5742, loss: 2.5523, lr: 3.45e-04
     Epoch[0] Iteration[300/1240], entropy: 0.4841, loss: 2.4631, lr: 9.05e-04
     Epoch[0] Iteration[310/1240], entropy: 0.7803, loss: 2.6332, lr: 9.05e-04
     Epoch[0] Iteration[320/1240], entropy: 0.7661, loss: 2.6974, lr: 3.45e-04
     Epoch[0] Iteration[330/1240], entropy: 0.5698, loss: 2.5556, lr: 0.00e+00
     Epoch[0] Iteration[340/1240], entropy: 0.5105, loss: 2.4296, lr: 3.45e-04
     Epoch[0] Iteration[350/1240], entropy: 0.8255, loss: 2.7204, lr: 9.05e-04
     Epoch[0] Iteration[360/1240], entropy: 0.5613, loss: 2.4522, lr: 9.05e-04
     Epoch[0] Iteration[370/1240], entropy: 0.6563, loss: 2.5684, lr: 3.45e-04
     Epoch[0] Iteration[380/1240], entropy: 0.7528, loss: 2.7243, lr: 0.00e+00
     Epoch[0] Iteration[390/1240], entropy: 0.9102, loss: 2.7159, lr: 3.45e-04
     Epoch[0] Iteration[400/1240], entropy: 0.6970, loss: 2.6063, lr: 9.05e-04
     Epoch[0] Iteration[410/1240], entropy: 0.5774, loss: 2.5305, lr: 9.05e-04
     Epoch[0] Iteration[420/1240], entropy: 0.4243, loss: 2.4805, lr: 3.45e-04
     Epoch[0] Iteration[430/1240], entropy: 0.5845, loss: 2.5498, lr: 0.00e+00
     Epoch[0] Iteration[440/1240], entropy: 0.6881, loss: 2.6297, lr: 3.45e-04
     Epoch[0] Iteration[450/1240], entropy: 0.8022, loss: 2.7055, lr: 9.05e-04
     Epoch[0] Iteration[460/1240], entropy: 0.6845, loss: 2.6217, lr: 9.05e-04
     Epoch[0] Iteration[470/1240], entropy: 0.7198, loss: 2.5823, lr: 3.45e-04
     Epoch[0] Iteration[480/1240], entropy: 0.6770, loss: 2.5434, lr: 0.00e+00
     Epoch[0] Iteration[490/1240], entropy: 0.7389, loss: 2.5787, lr: 3.45e-04
     Epoch[0] Iteration[500/1240], entropy: 0.9835, loss: 2.8114, lr: 9.05e-04
