Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090817151
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4533, loss: 0.4533, lr: 4.52e-04
     Epoch[0] Iteration[20/620], entropy: 0.4124, loss: 0.4124, lr: 1.73e-04
     Epoch[0] Iteration[30/620], entropy: 0.4119, loss: 0.4119, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4247, loss: 0.4247, lr: 1.73e-04
     Epoch[0] Iteration[50/620], entropy: 0.4201, loss: 0.4201, lr: 4.52e-04
     Epoch[0] Iteration[60/620], entropy: 0.4658, loss: 0.4658, lr: 4.52e-04
     Epoch[0] Iteration[70/620], entropy: 0.3565, loss: 0.3565, lr: 1.73e-04
     Epoch[0] Iteration[80/620], entropy: 0.3948, loss: 0.3948, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4455, loss: 0.4455, lr: 1.73e-04
     Epoch[0] Iteration[100/620], entropy: 0.3482, loss: 0.3482, lr: 4.52e-04
     Epoch[0] Iteration[110/620], entropy: 0.4317, loss: 0.4317, lr: 4.52e-04
     Epoch[0] Iteration[120/620], entropy: 0.4376, loss: 0.4376, lr: 1.73e-04
     Epoch[0] Iteration[130/620], entropy: 0.3823, loss: 0.3823, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3892, loss: 0.3892, lr: 1.73e-04
     Epoch[0] Iteration[150/620], entropy: 0.3203, loss: 0.3203, lr: 4.52e-04
     Epoch[0] Iteration[160/620], entropy: 0.3936, loss: 0.3936, lr: 4.52e-04
     Epoch[0] Iteration[170/620], entropy: 0.3593, loss: 0.3593, lr: 1.73e-04
     Epoch[0] Iteration[180/620], entropy: 0.5269, loss: 0.5269, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3596, loss: 0.3596, lr: 1.73e-04
     Epoch[0] Iteration[200/620], entropy: 0.2728, loss: 0.2728, lr: 4.52e-04
     Epoch[0] Iteration[210/620], entropy: 0.3786, loss: 0.3786, lr: 4.52e-04
     Epoch[0] Iteration[220/620], entropy: 0.3660, loss: 0.3660, lr: 1.73e-04
     Epoch[0] Iteration[230/620], entropy: 0.3657, loss: 0.3657, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.3753, loss: 0.3753, lr: 1.73e-04
     Epoch[0] Iteration[250/620], entropy: 0.3987, loss: 0.3987, lr: 4.52e-04
     Epoch[0] Iteration[260/620], entropy: 0.3272, loss: 0.3272, lr: 4.52e-04
     Epoch[0] Iteration[270/620], entropy: 0.3547, loss: 0.3547, lr: 1.73e-04
     Epoch[0] Iteration[280/620], entropy: 0.3527, loss: 0.3527, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4057, loss: 0.4057, lr: 1.73e-04
     Epoch[0] Iteration[300/620], entropy: 0.3270, loss: 0.3270, lr: 4.52e-04
     Epoch[0] Iteration[310/620], entropy: 0.3408, loss: 0.3408, lr: 4.52e-04
     Epoch[0] Iteration[320/620], entropy: 0.3636, loss: 0.3636, lr: 1.73e-04
     Epoch[0] Iteration[330/620], entropy: 0.3557, loss: 0.3557, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.2980, loss: 0.2980, lr: 1.73e-04
     Epoch[0] Iteration[350/620], entropy: 0.2359, loss: 0.2359, lr: 4.52e-04
     Epoch[0] Iteration[360/620], entropy: 0.3813, loss: 0.3813, lr: 4.52e-04
     Epoch[0] Iteration[370/620], entropy: 0.3346, loss: 0.3346, lr: 1.73e-04
     Epoch[0] Iteration[380/620], entropy: 0.4111, loss: 0.4111, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3698, loss: 0.3698, lr: 1.73e-04
     Epoch[0] Iteration[400/620], entropy: 0.3968, loss: 0.3968, lr: 4.52e-04
     Epoch[0] Iteration[410/620], entropy: 0.2848, loss: 0.2848, lr: 4.52e-04
     Epoch[0] Iteration[420/620], entropy: 0.4491, loss: 0.4491, lr: 1.73e-04
     Epoch[0] Iteration[430/620], entropy: 0.2654, loss: 0.2654, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.3028, loss: 0.3028, lr: 1.73e-04
     Epoch[0] Iteration[450/620], entropy: 0.2892, loss: 0.2892, lr: 4.52e-04
     Epoch[0] Iteration[460/620], entropy: 0.4144, loss: 0.4144, lr: 4.52e-04
     Epoch[0] Iteration[470/620], entropy: 0.4618, loss: 0.4618, lr: 1.73e-04
     Epoch[0] Iteration[480/620], entropy: 0.3969, loss: 0.3969, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.2905, loss: 0.2905, lr: 1.73e-04
     Epoch[0] Iteration[500/620], entropy: 0.3581, loss: 0.3581, lr: 4.52e-04
     Epoch[0] Iteration[510/620], entropy: 0.3775, loss: 0.3775, lr: 4.52e-04
