Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.4/2025090809480
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7379, loss: 0.7379, lr: 9.38e-04
     Epoch[0] Iteration[20/1240], entropy: 0.5756, loss: 0.5756, lr: 4.06e-04
     Epoch[0] Iteration[30/1240], entropy: 0.7562, loss: 0.7562, lr: 3.94e-06
     Epoch[0] Iteration[40/1240], entropy: 0.5001, loss: 0.5001, lr: 2.87e-04
     Epoch[0] Iteration[50/1240], entropy: 0.7900, loss: 0.7900, lr: 8.64e-04
     Epoch[0] Iteration[60/1240], entropy: 0.7940, loss: 0.7940, lr: 9.38e-04
     Epoch[0] Iteration[70/1240], entropy: 0.5813, loss: 0.5813, lr: 4.06e-04
     Epoch[0] Iteration[80/1240], entropy: 0.7054, loss: 0.7054, lr: 3.94e-06
     Epoch[0] Iteration[90/1240], entropy: 0.5901, loss: 0.5901, lr: 2.87e-04
     Epoch[0] Iteration[100/1240], entropy: 0.5079, loss: 0.5079, lr: 8.64e-04
     Epoch[0] Iteration[110/1240], entropy: 0.8098, loss: 0.8098, lr: 9.38e-04
     Epoch[0] Iteration[120/1240], entropy: 0.4830, loss: 0.4830, lr: 4.06e-04
     Epoch[0] Iteration[130/1240], entropy: 0.8232, loss: 0.8232, lr: 3.94e-06
     Epoch[0] Iteration[140/1240], entropy: 0.7519, loss: 0.7519, lr: 2.87e-04
     Epoch[0] Iteration[150/1240], entropy: 0.6529, loss: 0.6529, lr: 8.64e-04
     Epoch[0] Iteration[160/1240], entropy: 0.5936, loss: 0.5936, lr: 9.38e-04
     Epoch[0] Iteration[170/1240], entropy: 0.6980, loss: 0.6980, lr: 4.06e-04
     Epoch[0] Iteration[180/1240], entropy: 0.7379, loss: 0.7379, lr: 3.94e-06
     Epoch[0] Iteration[190/1240], entropy: 0.8173, loss: 0.8173, lr: 2.87e-04
     Epoch[0] Iteration[200/1240], entropy: 0.7304, loss: 0.7304, lr: 8.64e-04
     Epoch[0] Iteration[210/1240], entropy: 0.7564, loss: 0.7564, lr: 9.38e-04
     Epoch[0] Iteration[220/1240], entropy: 0.5178, loss: 0.5178, lr: 4.06e-04
     Epoch[0] Iteration[230/1240], entropy: 0.4799, loss: 0.4799, lr: 3.94e-06
     Epoch[0] Iteration[240/1240], entropy: 0.9055, loss: 0.9055, lr: 2.87e-04
     Epoch[0] Iteration[250/1240], entropy: 0.9877, loss: 0.9877, lr: 8.64e-04
     Epoch[0] Iteration[260/1240], entropy: 0.4242, loss: 0.4242, lr: 9.38e-04
     Epoch[0] Iteration[270/1240], entropy: 0.4914, loss: 0.4914, lr: 4.06e-04
     Epoch[0] Iteration[280/1240], entropy: 0.7172, loss: 0.7172, lr: 3.94e-06
     Epoch[0] Iteration[290/1240], entropy: 0.5622, loss: 0.5622, lr: 2.87e-04
     Epoch[0] Iteration[300/1240], entropy: 0.4789, loss: 0.4789, lr: 8.64e-04
     Epoch[0] Iteration[310/1240], entropy: 0.7801, loss: 0.7801, lr: 9.38e-04
     Epoch[0] Iteration[320/1240], entropy: 0.7607, loss: 0.7607, lr: 4.06e-04
     Epoch[0] Iteration[330/1240], entropy: 0.5613, loss: 0.5613, lr: 3.94e-06
     Epoch[0] Iteration[340/1240], entropy: 0.4920, loss: 0.4920, lr: 2.87e-04
     Epoch[0] Iteration[350/1240], entropy: 0.8135, loss: 0.8135, lr: 8.64e-04
     Epoch[0] Iteration[360/1240], entropy: 0.5582, loss: 0.5582, lr: 9.38e-04
     Epoch[0] Iteration[370/1240], entropy: 0.6548, loss: 0.6548, lr: 4.06e-04
     Epoch[0] Iteration[380/1240], entropy: 0.7458, loss: 0.7458, lr: 3.94e-06
     Epoch[0] Iteration[390/1240], entropy: 0.9112, loss: 0.9112, lr: 2.87e-04
     Epoch[0] Iteration[400/1240], entropy: 0.7051, loss: 0.7051, lr: 8.64e-04
     Epoch[0] Iteration[410/1240], entropy: 0.5641, loss: 0.5641, lr: 9.38e-04
     Epoch[0] Iteration[420/1240], entropy: 0.4281, loss: 0.4281, lr: 4.06e-04
     Epoch[0] Iteration[430/1240], entropy: 0.5878, loss: 0.5878, lr: 3.94e-06
     Epoch[0] Iteration[440/1240], entropy: 0.6935, loss: 0.6935, lr: 2.87e-04
     Epoch[0] Iteration[450/1240], entropy: 0.7949, loss: 0.7949, lr: 8.64e-04
     Epoch[0] Iteration[460/1240], entropy: 0.6833, loss: 0.6833, lr: 9.38e-04
     Epoch[0] Iteration[470/1240], entropy: 0.7176, loss: 0.7176, lr: 4.06e-04
     Epoch[0] Iteration[480/1240], entropy: 0.6747, loss: 0.6747, lr: 3.94e-06
     Epoch[0] Iteration[490/1240], entropy: 0.7488, loss: 0.7488, lr: 2.87e-04
     Epoch[0] Iteration[500/1240], entropy: 0.9721, loss: 0.9721, lr: 8.64e-04
