Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[0] Iteration[20/620], entropy: 0.4093, loss: 2.4479, lr: 1.73e-04
     Epoch[0] Iteration[30/620], entropy: 0.4132, loss: 2.4709, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4255, loss: 2.5304, lr: 1.73e-04
     Epoch[0] Iteration[50/620], entropy: 0.4222, loss: 2.4700, lr: 4.52e-04
     Epoch[0] Iteration[60/620], entropy: 0.4656, loss: 2.5116, lr: 4.52e-04
     Epoch[0] Iteration[70/620], entropy: 0.3613, loss: 2.4418, lr: 1.73e-04
     Epoch[0] Iteration[80/620], entropy: 0.3968, loss: 2.4874, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4452, loss: 2.4977, lr: 1.73e-04
     Epoch[0] Iteration[100/620], entropy: 0.3598, loss: 2.4019, lr: 4.52e-04
     Epoch[0] Iteration[110/620], entropy: 0.4363, loss: 2.4738, lr: 4.52e-04
     Epoch[0] Iteration[120/620], entropy: 0.4406, loss: 2.5065, lr: 1.73e-04
     Epoch[0] Iteration[130/620], entropy: 0.3777, loss: 2.4426, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3879, loss: 2.4414, lr: 1.73e-04
     Epoch[0] Iteration[150/620], entropy: 0.3330, loss: 2.4109, lr: 4.52e-04
     Epoch[0] Iteration[160/620], entropy: 0.3971, loss: 2.5152, lr: 4.52e-04
     Epoch[0] Iteration[170/620], entropy: 0.3623, loss: 2.4480, lr: 1.73e-04
     Epoch[0] Iteration[180/620], entropy: 0.5266, loss: 2.5807, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3595, loss: 2.4100, lr: 1.73e-04
     Epoch[0] Iteration[200/620], entropy: 0.2757, loss: 2.4029, lr: 4.52e-04
     Epoch[0] Iteration[210/620], entropy: 0.3790, loss: 2.4892, lr: 4.52e-04
     Epoch[0] Iteration[220/620], entropy: 0.3632, loss: 2.4322, lr: 1.73e-04
     Epoch[0] Iteration[230/620], entropy: 0.3723, loss: 2.4908, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.3755, loss: 2.4807, lr: 1.73e-04
     Epoch[0] Iteration[250/620], entropy: 0.4043, loss: 2.4863, lr: 4.52e-04
     Epoch[0] Iteration[260/620], entropy: 0.3343, loss: 2.4137, lr: 4.52e-04
     Epoch[0] Iteration[270/620], entropy: 0.3630, loss: 2.4349, lr: 1.73e-04
     Epoch[0] Iteration[280/620], entropy: 0.3569, loss: 2.4607, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4085, loss: 2.4652, lr: 1.73e-04
     Epoch[0] Iteration[300/620], entropy: 0.3380, loss: 2.3940, lr: 4.52e-04
     Epoch[0] Iteration[310/620], entropy: 0.3494, loss: 2.4268, lr: 4.52e-04
     Epoch[0] Iteration[320/620], entropy: 0.3734, loss: 2.4614, lr: 1.73e-04
     Epoch[0] Iteration[330/620], entropy: 0.3580, loss: 2.4902, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.2997, loss: 2.3142, lr: 1.73e-04
     Epoch[0] Iteration[350/620], entropy: 0.2379, loss: 2.2501, lr: 4.52e-04
     Epoch[0] Iteration[360/620], entropy: 0.3807, loss: 2.5020, lr: 4.52e-04
     Epoch[0] Iteration[370/620], entropy: 0.3332, loss: 2.3641, lr: 1.73e-04
     Epoch[0] Iteration[380/620], entropy: 0.4163, loss: 2.4781, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3680, loss: 2.4559, lr: 1.73e-04
     Epoch[0] Iteration[400/620], entropy: 0.3963, loss: 2.4605, lr: 4.52e-04
     Epoch[0] Iteration[410/620], entropy: 0.2892, loss: 2.4503, lr: 4.52e-04
     Epoch[0] Iteration[420/620], entropy: 0.4579, loss: 2.5789, lr: 1.73e-04
     Epoch[0] Iteration[430/620], entropy: 0.2712, loss: 2.3534, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.3036, loss: 2.3776, lr: 1.73e-04
     Epoch[0] Iteration[450/620], entropy: 0.2936, loss: 2.3787, lr: 4.52e-04
     Epoch[0] Iteration[460/620], entropy: 0.4184, loss: 2.4968, lr: 4.52e-04
     Epoch[0] Iteration[470/620], entropy: 0.4656, loss: 2.5729, lr: 1.73e-04
     Epoch[0] Iteration[480/620], entropy: 0.3993, loss: 2.4299, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.2948, loss: 2.3256, lr: 1.73e-04
     Epoch[0] Iteration[500/620], entropy: 0.3571, loss: 2.3968, lr: 4.52e-04
     Epoch[0] Iteration[510/620], entropy: 0.3797, loss: 2.5045, lr: 4.52e-04
