/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.0.1/2025090306292
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/1240], entropy: 1.4970, loss: 2.9089, lr: 4.69e-05
     Epoch[0] Iteration[20/1240], entropy: 1.6364, loss: 2.9777, lr: 2.03e-05
     Epoch[0] Iteration[30/1240], entropy: 1.5827, loss: 2.8919, lr: 1.97e-07
     Epoch[0] Iteration[40/1240], entropy: 1.5277, loss: 2.8803, lr: 1.44e-05
     Epoch[0] Iteration[50/1240], entropy: 1.5774, loss: 2.9315, lr: 4.32e-05
     Epoch[0] Iteration[60/1240], entropy: 1.4447, loss: 2.7983, lr: 4.69e-05
     Epoch[0] Iteration[70/1240], entropy: 1.5715, loss: 2.9488, lr: 2.03e-05
     Epoch[0] Iteration[80/1240], entropy: 1.5470, loss: 2.8853, lr: 1.97e-07
     Epoch[0] Iteration[90/1240], entropy: 1.4509, loss: 2.7980, lr: 1.44e-05
     Epoch[0] Iteration[100/1240], entropy: 1.5294, loss: 2.9471, lr: 4.32e-05
     Epoch[0] Iteration[110/1240], entropy: 1.4812, loss: 2.9466, lr: 4.69e-05
     Epoch[0] Iteration[120/1240], entropy: 1.3896, loss: 2.7484, lr: 2.03e-05
     Epoch[0] Iteration[130/1240], entropy: 1.2842, loss: 2.6683, lr: 1.97e-07
     Epoch[0] Iteration[140/1240], entropy: 1.4570, loss: 2.8552, lr: 1.44e-05
     Epoch[0] Iteration[150/1240], entropy: 1.3646, loss: 2.7037, lr: 4.32e-05
     Epoch[0] Iteration[160/1240], entropy: 1.3895, loss: 2.7103, lr: 4.69e-05
     Epoch[0] Iteration[170/1240], entropy: 1.3656, loss: 2.7474, lr: 2.03e-05
     Epoch[0] Iteration[180/1240], entropy: 1.5080, loss: 2.8000, lr: 1.97e-07
     Epoch[0] Iteration[190/1240], entropy: 1.4338, loss: 2.8412, lr: 1.44e-05
     Epoch[0] Iteration[200/1240], entropy: 1.6377, loss: 3.0482, lr: 4.32e-05
     Epoch[0] Iteration[210/1240], entropy: 1.4310, loss: 2.8053, lr: 4.69e-05
     Epoch[0] Iteration[220/1240], entropy: 1.5038, loss: 2.8437, lr: 2.03e-05
     Epoch[0] Iteration[230/1240], entropy: 1.5160, loss: 2.8590, lr: 1.97e-07
     Epoch[0] Iteration[240/1240], entropy: 1.3624, loss: 2.8438, lr: 1.44e-05
     Epoch[0] Iteration[250/1240], entropy: 1.2849, loss: 2.6929, lr: 4.32e-05
     Epoch[0] Iteration[260/1240], entropy: 1.4783, loss: 2.8651, lr: 4.69e-05
     Epoch[0] Iteration[270/1240], entropy: 1.6495, loss: 3.0416, lr: 2.03e-05
     Epoch[0] Iteration[280/1240], entropy: 1.4321, loss: 2.8829, lr: 1.97e-07
     Epoch[0] Iteration[290/1240], entropy: 1.5037, loss: 2.8582, lr: 1.44e-05
     Epoch[0] Iteration[300/1240], entropy: 1.5527, loss: 2.9951, lr: 4.32e-05
     Epoch[0] Iteration[310/1240], entropy: 1.4343, loss: 2.8454, lr: 4.69e-05
     Epoch[0] Iteration[320/1240], entropy: 1.4411, loss: 2.8275, lr: 2.03e-05
     Epoch[0] Iteration[330/1240], entropy: 1.3466, loss: 2.7796, lr: 1.97e-07
     Epoch[0] Iteration[340/1240], entropy: 1.6069, loss: 3.0421, lr: 1.44e-05
     Epoch[0] Iteration[350/1240], entropy: 1.4788, loss: 2.8621, lr: 4.32e-05
     Epoch[0] Iteration[360/1240], entropy: 1.2442, loss: 2.6397, lr: 4.69e-05
     Epoch[0] Iteration[370/1240], entropy: 1.5673, loss: 2.9105, lr: 2.03e-05
     Epoch[0] Iteration[380/1240], entropy: 1.6174, loss: 3.0114, lr: 1.97e-07
     Epoch[0] Iteration[390/1240], entropy: 1.4742, loss: 2.8165, lr: 1.44e-05
     Epoch[0] Iteration[400/1240], entropy: 1.5674, loss: 2.9672, lr: 4.32e-05
     Epoch[0] Iteration[410/1240], entropy: 1.5286, loss: 2.9418, lr: 4.69e-05
     Epoch[0] Iteration[420/1240], entropy: 1.4654, loss: 2.9645, lr: 2.03e-05
     Epoch[0] Iteration[430/1240], entropy: 1.5527, loss: 2.9917, lr: 1.97e-07
     Epoch[0] Iteration[440/1240], entropy: 1.3139, loss: 2.6612, lr: 1.44e-05
     Epoch[0] Iteration[450/1240], entropy: 1.3800, loss: 2.8083, lr: 4.32e-05
     Epoch[0] Iteration[460/1240], entropy: 1.5746, loss: 2.9792, lr: 4.69e-05
     Epoch[0] Iteration[470/1240], entropy: 1.4858, loss: 2.9486, lr: 2.03e-05
     Epoch[0] Iteration[480/1240], entropy: 1.3437, loss: 2.7842, lr: 1.97e-07
     Epoch[0] Iteration[490/1240], entropy: 1.5877, loss: 2.9445, lr: 1.44e-05
     Epoch[0] Iteration[500/1240], entropy: 1.4555, loss: 2.8995, lr: 4.32e-05
     Epoch[0] Iteration[510/1240], entropy: 1.4121, loss: 2.8132, lr: 4.69e-05
     Epoch[0] Iteration[520/1240], entropy: 1.4048, loss: 2.8119, lr: 2.03e-05
     Epoch[0] Iteration[530/1240], entropy: 1.3080, loss: 2.8245, lr: 1.97e-07
