Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp14/exp14.3/2025091918254
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15903
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15903
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 993
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/993], entropy: 0.2951, uncertainty: 2.3402, uncertainty_coeffi: 0.0100, loss: 0.1503, lr: 4.77e-06
     Epoch[0] Iteration[20/993], entropy: 0.4983, uncertainty: 2.0442, uncertainty_coeffi: 0.0100, loss: 0.2856, lr: 4.77e-06
     Epoch[0] Iteration[30/993], entropy: 0.3482, uncertainty: 2.9503, uncertainty_coeffi: 0.0100, loss: 0.1612, lr: 4.77e-06
     Epoch[0] Iteration[40/993], entropy: 0.3150, uncertainty: 1.7519, uncertainty_coeffi: 0.0100, loss: 0.1984, lr: 4.77e-06
     Epoch[0] Iteration[50/993], entropy: 0.5652, uncertainty: 2.2633, uncertainty_coeffi: 0.0100, loss: 0.2992, lr: 4.77e-06
     Epoch[0] Iteration[60/993], entropy: 0.3014, uncertainty: 2.4046, uncertainty_coeffi: 0.0100, loss: 0.1552, lr: 4.77e-06
     Epoch[0] Iteration[70/993], entropy: 0.5766, uncertainty: 2.8275, uncertainty_coeffi: 0.0100, loss: 0.2804, lr: 4.77e-06
     Epoch[0] Iteration[80/993], entropy: 0.3154, uncertainty: 2.6514, uncertainty_coeffi: 0.0100, loss: 0.1721, lr: 4.77e-06
     Epoch[0] Iteration[90/993], entropy: 0.7091, uncertainty: 3.0477, uncertainty_coeffi: 0.0100, loss: 0.3245, lr: 4.77e-06
     Epoch[0] Iteration[100/993], entropy: 0.3228, uncertainty: 2.5483, uncertainty_coeffi: 0.0100, loss: 0.1864, lr: 4.77e-06
     Epoch[0] Iteration[110/993], entropy: 0.3619, uncertainty: 3.0728, uncertainty_coeffi: 0.0100, loss: 0.1731, lr: 4.77e-06
     Epoch[0] Iteration[120/993], entropy: 0.3952, uncertainty: 2.6500, uncertainty_coeffi: 0.0100, loss: 0.1905, lr: 4.77e-06
     Epoch[0] Iteration[130/993], entropy: 0.2914, uncertainty: 2.8732, uncertainty_coeffi: 0.0100, loss: 0.1230, lr: 4.77e-06
     Epoch[0] Iteration[140/993], entropy: 0.3228, uncertainty: 2.0092, uncertainty_coeffi: 0.0100, loss: 0.2547, lr: 4.77e-06
     Epoch[0] Iteration[150/993], entropy: 0.4122, uncertainty: 2.6074, uncertainty_coeffi: 0.0100, loss: 0.2191, lr: 4.77e-06
     Epoch[0] Iteration[160/993], entropy: 0.2752, uncertainty: 2.9874, uncertainty_coeffi: 0.0100, loss: 0.1699, lr: 4.77e-06
     Epoch[0] Iteration[170/993], entropy: 0.2525, uncertainty: 2.3550, uncertainty_coeffi: 0.0100, loss: 0.1365, lr: 4.77e-06
     Epoch[0] Iteration[180/993], entropy: 0.4725, uncertainty: 2.4163, uncertainty_coeffi: 0.0100, loss: 0.2835, lr: 4.77e-06
     Epoch[0] Iteration[190/993], entropy: 0.3921, uncertainty: 2.1435, uncertainty_coeffi: 0.0100, loss: 0.2423, lr: 4.77e-06
     Epoch[0] Iteration[200/993], entropy: 0.3242, uncertainty: 2.5235, uncertainty_coeffi: 0.0100, loss: 0.1401, lr: 4.77e-06
     Epoch[0] Iteration[210/993], entropy: 0.2535, uncertainty: 2.8403, uncertainty_coeffi: 0.0100, loss: 0.1924, lr: 4.77e-06
     Epoch[0] Iteration[220/993], entropy: 0.2946, uncertainty: 2.9885, uncertainty_coeffi: 0.0100, loss: 0.1256, lr: 4.77e-06
     Epoch[0] Iteration[230/993], entropy: 0.3353, uncertainty: 2.2808, uncertainty_coeffi: 0.0100, loss: 0.1656, lr: 4.77e-06
     Epoch[0] Iteration[240/993], entropy: 0.3733, uncertainty: 2.2104, uncertainty_coeffi: 0.0100, loss: 0.2223, lr: 4.77e-06
     Epoch[0] Iteration[250/993], entropy: 0.5308, uncertainty: 2.6700, uncertainty_coeffi: 0.0100, loss: 0.2379, lr: 4.77e-06
     Epoch[0] Iteration[260/993], entropy: 0.5958, uncertainty: 2.3257, uncertainty_coeffi: 0.0100, loss: 0.3244, lr: 4.77e-06
     Epoch[0] Iteration[270/993], entropy: 0.2514, uncertainty: 2.2385, uncertainty_coeffi: 0.0100, loss: 0.1833, lr: 4.77e-06
     Epoch[0] Iteration[280/993], entropy: 0.4002, uncertainty: 3.3412, uncertainty_coeffi: 0.0100, loss: 0.1517, lr: 4.77e-06
     Epoch[0] Iteration[290/993], entropy: 0.2407, uncertainty: 2.5753, uncertainty_coeffi: 0.0100, loss: 0.1403, lr: 4.77e-06
     Epoch[0] Iteration[300/993], entropy: 0.1641, uncertainty: 3.2799, uncertainty_coeffi: 0.0100, loss: 0.0993, lr: 4.77e-06
     Epoch[0] Iteration[310/993], entropy: 0.4434, uncertainty: 2.9000, uncertainty_coeffi: 0.0100, loss: 0.1842, lr: 4.77e-06
     Epoch[0] Iteration[320/993], entropy: 0.3677, uncertainty: 2.6959, uncertainty_coeffi: 0.0100, loss: 0.2114, lr: 4.77e-06
     Epoch[0] Iteration[330/993], entropy: 0.3225, uncertainty: 2.5131, uncertainty_coeffi: 0.0100, loss: 0.1579, lr: 4.77e-06
     Epoch[0] Iteration[340/993], entropy: 0.4484, uncertainty: 1.9408, uncertainty_coeffi: 0.0100, loss: 0.2657, lr: 4.77e-06
     Epoch[0] Iteration[350/993], entropy: 0.5170, uncertainty: 3.4297, uncertainty_coeffi: 0.0100, loss: 0.2387, lr: 4.77e-06
     Epoch[0] Iteration[360/993], entropy: 0.3762, uncertainty: 2.6911, uncertainty_coeffi: 0.0100, loss: 0.2270, lr: 4.77e-06
