Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best1/exp0.0.1/2025090209533
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.5222, loss: 1.5222, lr: 4.69e-05
     Epoch[0] Iteration[20/1240], entropy: 1.5063, loss: 1.5063, lr: 2.03e-05
     Epoch[0] Iteration[30/1240], entropy: 1.5209, loss: 1.5209, lr: 1.97e-07
     Epoch[0] Iteration[40/1240], entropy: 1.5058, loss: 1.5058, lr: 1.44e-05
     Epoch[0] Iteration[50/1240], entropy: 1.5587, loss: 1.5587, lr: 4.32e-05
     Epoch[0] Iteration[60/1240], entropy: 1.5926, loss: 1.5926, lr: 4.69e-05
     Epoch[0] Iteration[70/1240], entropy: 1.4915, loss: 1.4915, lr: 2.03e-05
     Epoch[0] Iteration[80/1240], entropy: 1.5912, loss: 1.5912, lr: 1.97e-07
     Epoch[0] Iteration[90/1240], entropy: 1.3967, loss: 1.3967, lr: 1.44e-05
     Epoch[0] Iteration[100/1240], entropy: 1.4731, loss: 1.4731, lr: 4.32e-05
     Epoch[0] Iteration[110/1240], entropy: 1.5684, loss: 1.5684, lr: 4.69e-05
     Epoch[0] Iteration[120/1240], entropy: 1.3752, loss: 1.3752, lr: 2.03e-05
     Epoch[0] Iteration[130/1240], entropy: 1.3101, loss: 1.3101, lr: 1.97e-07
     Epoch[0] Iteration[140/1240], entropy: 1.4011, loss: 1.4011, lr: 1.44e-05
     Epoch[0] Iteration[150/1240], entropy: 1.3560, loss: 1.3560, lr: 4.32e-05
     Epoch[0] Iteration[160/1240], entropy: 1.3433, loss: 1.3433, lr: 4.69e-05
     Epoch[0] Iteration[170/1240], entropy: 1.4724, loss: 1.4724, lr: 2.03e-05
     Epoch[0] Iteration[180/1240], entropy: 1.5376, loss: 1.5376, lr: 1.97e-07
     Epoch[0] Iteration[190/1240], entropy: 1.3327, loss: 1.3327, lr: 1.44e-05
     Epoch[0] Iteration[200/1240], entropy: 1.5693, loss: 1.5693, lr: 4.32e-05
     Epoch[0] Iteration[210/1240], entropy: 1.3718, loss: 1.3718, lr: 4.69e-05
     Epoch[0] Iteration[220/1240], entropy: 1.4471, loss: 1.4471, lr: 2.03e-05
     Epoch[0] Iteration[230/1240], entropy: 1.3857, loss: 1.3857, lr: 1.97e-07
     Epoch[0] Iteration[240/1240], entropy: 1.3029, loss: 1.3029, lr: 1.44e-05
     Epoch[0] Iteration[250/1240], entropy: 1.3548, loss: 1.3548, lr: 4.32e-05
     Epoch[0] Iteration[260/1240], entropy: 1.3877, loss: 1.3877, lr: 4.69e-05
     Epoch[0] Iteration[270/1240], entropy: 1.6008, loss: 1.6008, lr: 2.03e-05
     Epoch[0] Iteration[280/1240], entropy: 1.4394, loss: 1.4394, lr: 1.97e-07
     Epoch[0] Iteration[290/1240], entropy: 1.4898, loss: 1.4898, lr: 1.44e-05
     Epoch[0] Iteration[300/1240], entropy: 1.3563, loss: 1.3563, lr: 4.32e-05
     Epoch[0] Iteration[310/1240], entropy: 1.4776, loss: 1.4776, lr: 4.69e-05
     Epoch[0] Iteration[320/1240], entropy: 1.3751, loss: 1.3751, lr: 2.03e-05
     Epoch[0] Iteration[330/1240], entropy: 1.2871, loss: 1.2871, lr: 1.97e-07
     Epoch[0] Iteration[340/1240], entropy: 1.5210, loss: 1.5210, lr: 1.44e-05
     Epoch[0] Iteration[350/1240], entropy: 1.4850, loss: 1.4850, lr: 4.32e-05
     Epoch[0] Iteration[360/1240], entropy: 1.2058, loss: 1.2058, lr: 4.69e-05
     Epoch[0] Iteration[370/1240], entropy: 1.4064, loss: 1.4064, lr: 2.03e-05
     Epoch[0] Iteration[380/1240], entropy: 1.5197, loss: 1.5197, lr: 1.97e-07
     Epoch[0] Iteration[390/1240], entropy: 1.5032, loss: 1.5032, lr: 1.44e-05
     Epoch[0] Iteration[400/1240], entropy: 1.5051, loss: 1.5051, lr: 4.32e-05
     Epoch[0] Iteration[410/1240], entropy: 1.4267, loss: 1.4267, lr: 4.69e-05
     Epoch[0] Iteration[420/1240], entropy: 1.2487, loss: 1.2487, lr: 2.03e-05
     Epoch[0] Iteration[430/1240], entropy: 1.5276, loss: 1.5276, lr: 1.97e-07
     Epoch[0] Iteration[440/1240], entropy: 1.2408, loss: 1.2408, lr: 1.44e-05
     Epoch[0] Iteration[450/1240], entropy: 1.4265, loss: 1.4265, lr: 4.32e-05
     Epoch[0] Iteration[460/1240], entropy: 1.4211, loss: 1.4211, lr: 4.69e-05
     Epoch[0] Iteration[470/1240], entropy: 1.5035, loss: 1.5035, lr: 2.03e-05
     Epoch[0] Iteration[480/1240], entropy: 1.2798, loss: 1.2798, lr: 1.97e-07
     Epoch[0] Iteration[490/1240], entropy: 1.3449, loss: 1.3449, lr: 1.44e-05
     Epoch[0] Iteration[500/1240], entropy: 1.5464, loss: 1.5464, lr: 4.32e-05
     Epoch[0] Iteration[510/1240], entropy: 1.4091, loss: 1.4091, lr: 4.69e-05
     Epoch[0] Iteration[520/1240], entropy: 1.3426, loss: 1.3426, lr: 2.03e-05
     Epoch[0] Iteration[530/1240], entropy: 1.3862, loss: 1.3862, lr: 1.97e-07
     Epoch[0] Iteration[540/1240], entropy: 1.3294, loss: 1.3294, lr: 1.44e-05
     Epoch[0] Iteration[550/1240], entropy: 1.2217, loss: 1.2217, lr: 4.32e-05
